GowinSynthesis start
Running parser ...
WARN  (EX1998) : Net 'spi_pins_1_io_pins_dq_0_o_oval' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":971)
WARN  (EX1998) : Net 'spi_pins_1_io_pins_dq_0_o_oe' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":972)
WARN  (EX1998) : Net 'spi_pins_1_io_pins_dq_0_o_ie' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":973)
WARN  (EX1998) : Net 'spi_pins_1_io_pins_dq_1_o_oval' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":977)
WARN  (EX1998) : Net 'spi_pins_1_io_pins_dq_1_o_oe' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":978)
WARN  (EX1998) : Net 'spi_pins_1_io_pins_dq_1_o_ie' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":979)
WARN  (EX1998) : Net 'spi_pins_1_io_pins_dq_2_o_oval' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":983)
WARN  (EX1998) : Net 'spi_pins_1_io_pins_dq_2_o_oe' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":984)
WARN  (EX1998) : Net 'spi_pins_1_io_pins_dq_2_o_ie' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":985)
WARN  (EX1998) : Net 'spi_pins_1_io_pins_dq_3_o_oval' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":989)
WARN  (EX1998) : Net 'spi_pins_1_io_pins_dq_3_o_oe' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":990)
WARN  (EX1998) : Net 'spi_pins_1_io_pins_dq_3_o_ie' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":991)
WARN  (EX1998) : Net 'spi_pins_1_io_pins_cs_0_o_oval' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":995)
WARN  (EX1998) : Net 'spi_pins_1_io_pins_cs_0_o_oe' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":996)
WARN  (EX1998) : Net 'spi_pins_1_io_pins_cs_0_o_ie' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":997)
WARN  (EX1998) : Net 'otp_icb_cmd_ready' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1355)
WARN  (EX1998) : Net 'otp_icb_rsp_valid' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1360)
WARN  (EX1998) : Net 'otp_icb_rsp_rdata[31]' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1362)
WARN  (EX1998) : Net 'pwm0_icb_cmd_ready' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1409)
WARN  (EX1998) : Net 'pwm0_icb_rsp_valid' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1414)
WARN  (EX1998) : Net 'pwm0_icb_rsp_rdata[31]' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1416)
WARN  (EX1998) : Net 'uart1_icb_cmd_ready' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1419)
WARN  (EX1998) : Net 'uart1_icb_rsp_valid' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1424)
WARN  (EX1998) : Net 'uart1_icb_rsp_rdata[31]' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1426)
WARN  (EX1998) : Net 'qspi1_icb_cmd_ready' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1429)
WARN  (EX1998) : Net 'qspi1_icb_rsp_valid' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1434)
WARN  (EX1998) : Net 'qspi1_icb_rsp_rdata[31]' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1436)
WARN  (EX1998) : Net 'pwm1_icb_cmd_ready' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1439)
WARN  (EX1998) : Net 'pwm1_icb_rsp_valid' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1444)
WARN  (EX1998) : Net 'pwm1_icb_rsp_rdata[31]' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1446)
WARN  (EX1998) : Net 'qspi2_icb_cmd_ready' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1449)
WARN  (EX1998) : Net 'qspi2_icb_rsp_valid' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1454)
WARN  (EX1998) : Net 'qspi2_icb_rsp_rdata[31]' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1456)
WARN  (EX1998) : Net 'pwm2_icb_cmd_ready' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1459)
WARN  (EX1998) : Net 'pwm2_icb_rsp_valid' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1464)
WARN  (EX1998) : Net 'pwm2_icb_rsp_rdata[31]' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1466)
WARN  (EX1998) : Net 'expl_axi_icb_cmd_ready' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1469)
WARN  (EX1998) : Net 'expl_axi_icb_rsp_valid' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1475)
WARN  (EX1998) : Net 'expl_axi_icb_rsp_rdata[31]' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1477)
WARN  (EX1998) : Net 'expl_axi_icb_rsp_err' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1478)
WARN  (EX1998) : Net 'expl_apb_icb_cmd_ready' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1481)
WARN  (EX1998) : Net 'expl_apb_icb_rsp_valid' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1487)
WARN  (EX1998) : Net 'expl_apb_icb_rsp_rdata[31]' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1489)
WARN  (EX1998) : Net 'expl_apb_icb_rsp_err' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1490)
WARN  (EX1998) : Net 'i2c_wishb_icb_cmd_ready' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1493)
WARN  (EX1998) : Net 'i2c_wishb_icb_rsp_valid' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1499)
WARN  (EX1998) : Net 'i2c_wishb_icb_rsp_rdata[31]' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1501)
WARN  (EX1998) : Net 'i2c_wishb_icb_rsp_err' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":1502)
WARN  (EX1998) : Net 'i_aon_icb_rsp_pack[32]' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":3162)
WARN  (EX1998) : Net 'aon_icb_cmd_pack[64]' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":3163)
Compiling module 'e203_subsys_mems'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_mems.v":32)
Compiling module 'sirv_icb1to8_bus(ICB_FIFO_DP=2,O0_BASE_ADDR=32'h0000_0000,O2_BASE_ADDR=32'h0002_0000,O2_BASE_REGION_LSB=17,O3_BASE_ADDR=32'h2000_0000,O3_BASE_REGION_LSB=29,O4_BASE_ADDR=32'h8000_0000,O4_BASE_REGION_LSB=31,O5_BASE_ADDR=32'h4000_0000,O5_BASE_REGION_LSB=28,O6_BASE_ADDR=32'h0000_0000,O6_BASE_REGION_LSB=0,O7_BASE_ADDR=32'h0000_0000,O7_BASE_REGION_LSB=0)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_icb1to8_bus.v":29)
Compiling module 'sirv_gnrl_icb_splt(DW=32,FIFO_OUTS_NUM=1,FIFO_CUT_READY=1,SPLT_NUM=9,SPLT_PTR_W=9,ALLOW_DIFF=0,VLD_MSK_PAYLOAD=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":648)
Compiling module 'sirv_gnrl_pipe_stage(CUT_READY=1,DW=9)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":28)
Compiling module 'sirv_gnrl_dffl(DW=9)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":133)
Compiling module 'sirv_mrom_top'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_mrom_top.v":28)
Compiling module 'sirv_mrom'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_mrom.v":28)
Compiling module 'sirv_gnrl_icb2axi(AXI_FIFO_DP=2,FIFO_OUTS_NUM=4,FIFO_CUT_READY=1,DW=32)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":1007)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,MSKO=1,DP=4,DW=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_axi_buffer(CHNL_FIFO_CUT_READY=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":1468)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=2,DW=50)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dffl(DW=50)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":133)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=2,DW=37)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dffl(DW=37)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":133)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=2,DW=2)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":381)
Compiling module 'sirv_expl_axi_slv'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_expl_axi_slv.v":27)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_mems.v":483)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_mems.v":483)
Compiling module 'sirv_debug_module'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_debug_module.v":30)
Compiling module 'sirv_ResetCatchAndSync'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_ResetCatchAndSync.v":19)
Compiling module 'sirv_AsyncResetRegVec_36'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_36.v":19)
Compiling module 'sirv_jtaggpioport'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_jtaggpioport.v":20)
Compiling module 'sirv_debug_csr'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_debug_csr.v":29)
Compiling module 'sirv_jtag_dtm'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_jtag_dtm.v":21)
Compiling module 'sirv_gnrl_cdc_tx(DW=41)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":223)
Compiling module 'sirv_gnrl_dfflr(DW=41)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":87)
WARN  (EX2629) : Delay control is not supported for synthesis("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":106)
Compiling module 'sirv_gnrl_cdc_rx(DW=36)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":142)
Compiling module 'sirv_gnrl_dfflr(DW=36)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":87)
Compiling module 'sirv_gnrl_cdc_tx(DW=36)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":223)
Compiling module 'sirv_gnrl_cdc_rx(DW=41)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":142)
Compiling module 'sirv_debug_rom'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_debug_rom.v":28)
Compiling module 'sirv_debug_ram'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_debug_ram.v":28)
Compiling module 'sirv_aon_top'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon_top.v":27)
Compiling module 'sirv_gnrl_cdc_tx'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":223)
Compiling module 'sirv_gnrl_cdc_rx(DW=65)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":142)
Compiling module 'sirv_gnrl_dfflr(DW=65)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":87)
Compiling module 'sirv_icb1to2_bus(AW=15,O0_BASE_ADDR=15'h200,O0_BASE_REGION_LSB=8)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_icb1to2_bus.v":29)
Compiling module 'sirv_gnrl_icb_buffer(AW=15,CMD_CUT_READY=1,RSP_CUT_READY=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":351)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=0,DW=61)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=0,DW=35)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_icb_splt(AW=15,DW=32,FIFO_OUTS_NUM=1,FIFO_CUT_READY=1,SPLT_NUM=2,SPLT_PTR_W=2,ALLOW_DIFF=0,VLD_MSK_PAYLOAD=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":648)
Compiling module 'sirv_gnrl_pipe_stage(CUT_READY=1,DW=2)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":28)
Compiling module 'sirv_aon_lclkgen_regs'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon_lclkgen_regs.v":28)
Compiling module 'sirv_aon_wrapper'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon_wrapper.v":20)
Compiling module 'sirv_aon'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon.v":20)
Compiling module 'sirv_rtc'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_rtc.v":20)
Compiling module 'sirv_AsyncResetRegVec'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec.v":19)
Compiling module 'sirv_pmu'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_pmu.v":20)
Compiling module 'sirv_pmu_core'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_pmu_core.v":20)
Compiling module 'sirv_AsyncResetRegVec_1'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_1.v":19)
Compiling module 'sirv_wdog'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_wdog.v":20)
Compiling module 'sirv_queue'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_queue.v":20)
Compiling module 'sirv_DeglitchShiftRegister'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_DeglitchShiftRegister.v":19)
Compiling module 'sirv_aon_porrst'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon_porrst.v":28)
NOTE  (EX0101) : Current top module is "e203_soc_demo"
WARN  (EX0206) : Instance "pll_inst_rtc" 's parameter "DEVICE" value invalid("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clk_unit.v":61)
WARN  (EX0206) : Instance "pll_inst_system" 's parameter "DEVICE" value invalid("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clk_unit.v":104)
WARN  (EX0211) : The output port "aon_icb_cmd_valid" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":58)
WARN  (EX0211) : The output port "aon_icb_rsp_ready" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":65)
WARN  (EX0211) : The output port "qspi0_ro_icb_cmd_ready" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":70)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_valid" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":75)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[31]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[30]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[29]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[28]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[27]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[26]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[25]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[24]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[23]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[22]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[21]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[20]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[19]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[18]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[17]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[16]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[15]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[14]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[13]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[12]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[11]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[10]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[9]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[8]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
WARN  (EX0211) : The output port "qspi0_ro_icb_rsp_rdata[7]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":77)
